"https://www.neonet.pl/telewizory/sony-kdl50wf665-fhd.html", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl50wf665baep-dvb-t2-tv", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kdl-50wf665", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl50wf665baep-dvb-t2-tv", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl50wf665baep-dvb-t2-tv", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kdl-50wf665.bhtml", 
"https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lg-55nano867-tv-nanocell-uhd-4k-lg.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-55nano867na", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-panasonic-oled-tx-55gz960", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-65sm8050plc", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-43pus8535-android-tv-ambilight.bhtml", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-43pus8535-12", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pus8535-12", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kd75xh9096-tv-led-4k.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kd75xh9096baep-uhd-4k-hdr-android-tv-procesor-x1", "https://www.neonet.pl/telewizory/sony-kd75xh9096b-uhd-android-tv.html", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kd-75xh9096", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7555-12", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7555-12", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7555-12", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-58pus7555-smart-tv-led.bhtml", "https://www.neonet.pl/telewizory/philips-58-58pus7555-uhd-smarttv.html", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lg-oled65cx-tv-oled-uhd-4k.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-oled-65cx3la", 
"https://mediamarkt.pl/rtv-i-telewizory/telewizor-lg-oled65cx3la", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue43tu7122", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue43tu7122", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue43tu7122", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/samsung-ue43tu7122-smart-tv-uhd-4k.bhtml", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizro-sharp-led-65bl5ea-uhd-android-tv-hdr10", 
"https://www.electro.pl/telewizory-i-rtv/telewizory/telewizro-sharp-led-65bl5ea-uhd-android-tv-hdr10", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizro-sharp-led-65bl5ea-uhd-android-tv-hdr10", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-75uk6200", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-58pus7855-smart-tv-ambilight.bhtml", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7855-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7855-12", 
"https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7855-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pfs5525-12", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-43pfs5525-12-tv-led.bhtml", "https://www.neonet.pl/telewizory/philips-43-43pfs5525-fhd.html", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pfs5525-12", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pfs5525-12", 
"https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-43pfs5525-12", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue50tu7122", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue50tu7122", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue50tu7122", "https://www.neonet.pl/telewizory/samsung-50-ue50tu7122-uhd-smart-hdr.html", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/samsung-ue50tu7122-smart-tv-uhd-4k.bhtml", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-50pus7855-12", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-50pus7855-smart-tv-ambilight.bhtml", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-50pus7855-12", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-50pus7855-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-panasonic-oled-tx55gz1500e-oled-uhd-4k-hdr-tv-procesor-hcx-pro", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-panasonic-oled-tx55gz1500e-oled-uhd-4k-hdr-tv-procesor-hcx-pro", 
"https://mediamarkt.pl/rtv-i-telewizory/telewizor-panasonic-tx-55gz1500e", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-panasonic-oled-tx55gz1500e-oled-uhd-4k-hdr-tv-procesor-hcx-pro", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-70pus8535-android-tv-uhd-ambilight.bhtml", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-70pus8535-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-70pus8535-12", "https://www.neonet.pl/telewizory/philips-43-43pus7555-uhd-smarttv.html", 
"https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-43pus7555-12", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pus7555", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pus7555", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pus7555", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-43pus7555-smart-tv-led.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kd-65xh9505baep", 
"https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-65xh9505-tv-led-4k-android.bhtml", "https://www.neonet.pl/telewizory/sony-kd65xh9505-uhd-android-tv-motionflow-xr-800-hz-hdr-10.html", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kd-65xh9505", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-55ep64w-uhd-4k-android-tv-hdr-tv-bialy", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-55ep64w-uhd-4k-android-tv-hdr-tv-bialy", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-55ep64w-uhd-4k-android-tv-hdr-tv-bialy", 
"https://www.neonet.pl/telewizory/sony-kd65ag9-oled.html", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-oled-kd-65ag9baep-uhd-4k-hdr-android-tv-x1-ultimate", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kd-65ag9", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kd-65ag9.bhtml", "https://www.neonet.pl/telewizory/sony-kd55ag9-oled.html", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-oled-kd-55ag9baep-uhd-4k-hdr-android-tv-x1-ultimate", 
"https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kd-55ag9", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kd-55ag9.bhtml")
"2",2,"Telewizor LIN LED 32LHD1510",499,"electro.pl",c("https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-32pfs5823", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-32lhd1510", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-32lhd1510", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-32lhd1510", "https://www.neonet.pl/telewizory/lin-32lhd1510-hd.html", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lin-32lhd1510.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kd55xh9096baep-uhd-4k-hdr-android-tv-procesor-x1", 
"https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kd55xh9096-tv-led-4k.bhtml", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-40es560-fhd-android-tv-tv-400-ppi", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-40es560-fhd-android-tv-tv-400-ppi", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-40es560-fhd-android-tv-tv-400-ppi", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kd65xh9096baep-uhd-4k-hdr-android-tv-procesor-x1", 
"https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kd65xh9096-tv-led-4k.bhtml", "https://www.neonet.pl/telewizory/lin-32-32d1700-hd-smarttv.html", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-32d1700-fhd-tv", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-32d1700-fhd-tv", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-32d1700-fhd-tv", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lin-32d1700.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-panasonic-led-tx-58gx810e", 
"https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl-32we615-hdr-tv-400-hz", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kdl-32we615.bhtml", "https://www.neonet.pl/telewizory/sony-kdl32we615-hd.html", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kdl-32we615", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl-32we615-hdr-tv-400-hz", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl-32we615-hdr-tv-400-hz", 
"https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-55ep660x1-uhd-4k-android-tv-metal-frame-hdr", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-55ep660x1-uhd-4k-android-tv-metal-frame-hdr", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-tcl-led-55ep660x1-uhd-4k-android-tv-metal-frame-hdr", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-50pus8535-android-tv-ambilight.bhtml", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-50pus8535-12", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-50pus8535-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kd-65xg7077", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-58pus8535-android-tv-ambilight.bhtml", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-58pus8535-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus8535-12", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizro-sharp-led-40bl3ea-uhd-android-tv-hdr10", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizro-sharp-led-40bl3ea-uhd-android-tv-hdr10", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizro-sharp-led-40bl3ea-uhd-android-tv-hdr10", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-55c815", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-55c815", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-55c815", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-55un81003lb", 
"https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-55un81003lb", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-55un81003lb", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-xiaomi-led-l32m5-5asp", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue65ru7442-uhd-hdr-10-tv", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue65ru7442-uhd-hdr-10-tv", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue65ru7442-uhd-hdr-10-tv", 
"https://www.neonet.pl/telewizory/tcl-55c715-qled.html", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/tcl-55c715-tv-qled-4k-android-hdr-pro.bhtml", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-sharp-led-50bl5ea", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-sharp-led-50bl5ea", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sharp-led-50bl5ea", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-75c815", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-75c815", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-75c815", "https://www.neonet.pl/telewizory/tcl-65c715-qled.html", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-65c715", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-65c715", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-tcl-qled-65c715", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/tcl-65c715-tv-qled-4k-android-hdr-pro.bhtml", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-manta-led-40lfn19d", 
"https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-manta-led-40lfn19d", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-manta-led-40lfn19d", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-xiaomi-led-l55m5-5asp", "https://www.neonet.pl/telewizory/lin-43lfhd1850.html", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-43lfhdt1850-tv-1", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lin-43lfhd1850.bhtml", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-43lfhdt1850-tv-1", 
"https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-lin-led-43lfhdt1850-tv-1", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-oled-55cx3la", "https://www.neonet.pl/telewizory/lg-oled55cx3.html", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-lg-oled55cx3la", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-55oled855-tv-oled-android-ambilight.bhtml", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-55oled855-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-oled-55oled855-12", 
"https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-65pus8535-android-tv-ambilight.bhtml", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-65pus8535-12", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-65pus8535-12", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-43un81003lb", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-43un81003lb", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-43un81003lb", 
"https://www.neonet.pl/telewizory/sony-kdl50wf665-fhd.html", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl50wf665baep-dvb-t2-tv", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kdl-50wf665", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl50wf665baep-dvb-t2-tv", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kdl50wf665baep-dvb-t2-tv", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kdl-50wf665.bhtml", 
"https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lg-55nano867-tv-nanocell-uhd-4k-lg.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-55nano867na", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-panasonic-oled-tx-55gz960", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-led-65sm8050plc", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-43pus8535-android-tv-ambilight.bhtml", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-philips-43pus8535-12", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-43pus8535-12", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/sony-kd75xh9096-tv-led-4k.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-sony-led-kd75xh9096baep-uhd-4k-hdr-android-tv-procesor-x1", "https://www.neonet.pl/telewizory/sony-kd75xh9096b-uhd-android-tv.html", "https://mediamarkt.pl/rtv-i-telewizory/telewizor-sony-kd-75xh9096", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7555-12", 
"https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7555-12", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-philips-led-58pus7555-12", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-58pus7555-smart-tv-led.bhtml", "https://www.neonet.pl/telewizory/philips-58-58pus7555-uhd-smarttv.html", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lg-oled65cx-tv-oled-uhd-4k.bhtml", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-lg-oled-65cx3la", 
"https://mediamarkt.pl/rtv-i-telewizory/telewizor-lg-oled65cx3la", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue43tu7122", "https://www.mediaexpert.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue43tu7122", "https://www.electro.pl/telewizory-i-rtv/telewizory/telewizor-samsung-led-ue43tu7122", "https://www.euro.com.pl/telewizory-led-lcd-plazmowe/samsung-ue43tu7122-smart-tv-uhd-4k.bhtml", "https://www.avans.pl/telewizory-i-rtv/telewizory/telewizro-sharp-led-65bl5ea-uhd-android-tv-hdr10", 
